"UsageDate","SubscriptionName","CostUSD","Cost","Currency"
"2026-01-01","TCOLV-Gaming","0.000060264","0.000060264","USD"
"2026-01-01","Enterprise Search Engine Optimization Production","0.1526655771","0.1526655771","USD"
"2026-01-01","Digital Engineering CIG Data Production","83716.7840096243","83716.7840096243","USD"
"2026-01-01","Digital Engineering Customer Production","12002.4460570075","12002.4460570075","USD"
"2026-01-01","IT Security Production","7.76917681708479","7.76917681708479","USD"
"2026-01-01","Digital Engineering CRM Personalization Production","147294.605344025","147294.605344025","USD"
"2026-01-01","Digital Engineering Identity Production","22979.4814793283","22979.4814793283","USD"
"2026-01-01","Digital Engineering CRM Personalization Development","6967.31405464122","6967.31405464122","USD"
"2026-01-01","Digital Engineering Legacy Loyalty Production","9886.97232095374","9886.97232095374","USD"
"2026-01-01","MGM Horizon Development","0.0177893298","0.0177893298","USD"
"2026-01-01","Digital Engineering CIG Development","200.626832399708","200.626832399708","USD"
"2026-01-01","Digital Engineering TDD Datacenter Services Production","1.94055966","1.94055966","USD"
"2026-01-01","Digital Engineering Book Now Development","1272.47463584242","1272.47463584242","USD"
"2026-01-01","DNS Services","964.482891250982","964.482891250982","USD"
"2026-01-01","GraphQL Preprod","0.01730960352","0.01730960352","USD"
"2026-01-01","TCOLV-Sandbox","88.7068695169484","88.7068695169484","USD"
"2026-01-01","Monitoring Services","0.017136702","0.017136702","USD"
"2026-01-01","Information Technology My MGM Lite Development","295.295610783344","295.295610783344","USD"
"2026-01-01","Digital Engineering Contentstack Development","4750.72367241705","4750.72367241705","USD"
"2026-01-01","Digital Engineering Internal AI Development","0.58407138","0.58407138","USD"
"2026-01-01","Information Technology Point of Sale Development","3353.15954440369","3353.15954440369","USD"
"2026-01-01","Digital Engineering Customer Development","3708.92977349817","3708.92977349817","USD"
"2026-01-01","Digital Engineering Data Services Development","62837.0518531785","62837.0518531785","USD"
"2026-01-01","Digital Engineering AIMLDS Development","21980.7441165537","21980.7441165537","USD"
"2026-01-01","Digital Engineering Event Infrastructure Production","686.131702677878","686.131702677878","USD"
"2026-01-01","Microsoft Azure Enterprise","49.4999999999998","49.4999999999998","USD"
"2026-01-01","Digital Engineering Identity v2 Production","2576.77390542578","2576.77390542578","USD"
